Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CASE_HEADER
    COMMENT
    DE
    DO
    DOT
    DOWNTO
    ESAC
    LBRACKET
    MATRIX_DIM
    MATRIX_ROW
    NEG
    OD
    OF
    OR_EQUAL
    PSEUDO
    RBRACKET
    RETURN
    SEMICOLON
    TO
    WHILE

Grammar

Rule 0     S' -> stmts
    THEN            reduce using rule 41 (expr -> expr LESS expr .)
    FI              reduce using rule 41 (expr -> expr LESS expr .)
    COMMA           reduce using rule 41 (expr -> expr LESS expr .)
    RBRACE          reduce using rule 41 (expr -> expr LESS expr .)
    COLON           reduce using rule 41 (expr -> expr LESS expr .)
    ELSE            reduce using rule 41 (expr -> expr LESS expr .)
    ELSEIF          reduce using rule 41 (expr -> expr LESS expr .)
    ENDFOR          reduce using rule 41 (expr -> expr LESS expr .)
    LBRACE          shift and go to state 20
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    DIV             shift and go to state 28
    MOD             shift and go to state 29
    LSHIFT          shift and go to state 32
    RSHIFT          shift and go to state 33
    LSHIFT_LOGICAL  shift and go to state 34
    RSHIFT_LOGICAL  shift and go to state 35

  ! LBRACE          [ reduce using rule 41 (expr -> expr LESS expr .) ]
  ! PLUS            [ reduce using rule 41 (expr -> expr LESS expr .) ]
  ! MINUS           [ reduce using rule 41 (expr -> expr LESS expr .) ]
  ! TIMES           [ reduce using rule 41 (expr -> expr LESS expr .) ]
  ! DIV             [ reduce using rule 41 (expr -> expr LESS expr .) ]
  ! MOD             [ reduce using rule 41 (expr -> expr LESS expr .) ]
  ! LSHIFT          [ reduce using rule 41 (expr -> expr LESS expr .) ]
  ! RSHIFT          [ reduce using rule 41 (expr -> expr LESS expr .) ]
  ! LSHIFT_LOGICAL  [ reduce using rule 41 (expr -> expr LESS expr .) ]
  ! RSHIFT_LOGICAL  [ reduce using rule 41 (expr -> expr LESS expr .) ]
  ! UPDATE          [ shift and go to state 18 ]
  ! PLUS_EQUAL      [ shift and go to state 19 ]
  ! QUEST           [ shift and go to state 21 ]
  ! BITWISE_AND     [ shift and go to state 22 ]
  ! BITWISE_OR      [ shift and go to state 23 ]
  ! OP              [ shift and go to state 24 ]
  ! AND             [ shift and go to state 30 ]
  ! OR              [ shift and go to state 31 ]
  ! GREATER         [ shift and go to state 36 ]
  ! LESS            [ shift and go to state 37 ]
  ! LESS_EQUAL      [ shift and go to state 38 ]
  ! GREATER_EQUAL   [ shift and go to state 39 ]
  ! EQUAL           [ shift and go to state 40 ]
  ! NOT_EQUAL       [ shift and go to state 41 ]
  ! XOR             [ shift and go to state 42 ]


state 73

    (42) expr -> expr LESS_EQUAL expr .
    (6) expr -> expr . UPDATE expr
    (7) expr -> expr . PLUS_EQUAL expr
    (20) expr -> expr . LBRACE expr RBRACE
    (21) expr -> expr . LBRACE expr COLON expr RBRACE
    (22) expr -> expr . QUEST expr COLON expr
    (26) expr -> expr . BITWISE_AND expr
    (27) expr -> expr . BITWISE_OR expr
    (28) expr -> expr . OP expr
    (29) expr -> expr . PLUS expr
    (30) expr -> expr . MINUS expr
    (31) expr -> expr . TIMES expr
    (32) expr -> expr . DIV expr
    (33) expr -> expr . MOD expr
    (34) expr -> expr . AND expr
    (35) expr -> expr . OR expr
    (36) expr -> expr . LSHIFT expr
    (37) expr -> expr . RSHIFT expr
    (38) expr -> expr . LSHIFT_LOGICAL expr
    (39) expr -> expr . RSHIFT_LOGICAL expr
    (40) expr -> expr . GREATER expr
    (41) expr -> expr . LESS expr
    (42) expr -> expr . LESS_EQUAL expr
    (43) expr -> expr . GREATER_EQUAL expr
    (44) expr -> expr . EQUAL expr
    (45) expr -> expr . NOT_EQUAL expr
    (46) expr -> expr . XOR expr

    UPDATE          reduce using rule 42 (expr -> expr LESS_EQUAL expr .)
    PLUS_EQUAL      reduce using rule 42 (expr -> expr LESS_EQUAL expr .)
    QUEST           reduce using rule 42 (expr -> expr LESS_EQUAL expr .)
    BITWISE_AND     reduce using rule 42 (expr -> expr LESS_EQUAL expr .)
    BITWISE_OR      reduce using rule 42 (expr -> expr LESS_EQUAL expr .)
    OP              reduce using rule 42 (expr -> expr LESS_EQUAL expr .)
    AND             reduce using rule 42 (expr -> expr LESS_EQUAL expr .)
    OR              reduce using rule 42 (expr -> expr LESS_EQUAL expr .)
    GREATER         reduce using rule 42 (expr -> expr LESS_EQUAL expr .)
    LESS            reduce using rule 42 (expr -> expr LESS_EQUAL expr .)
    LESS_EQUAL      reduce using rule 42 (expr -> expr LESS_EQUAL expr .)
    GREATER_EQUAL   reduce using rule 42 (expr -> expr LESS_EQUAL expr .)
    EQUAL           reduce using rule 42 (expr -> expr LESS_EQUAL expr .)
    NOT_EQUAL       reduce using rule 42 (expr -> expr LESS_EQUAL expr .)
    XOR             reduce using rule 42 (expr -> expr LESS_EQUAL expr .)
    DEFINE          reduce using rule 42 (expr -> expr LESS_EQUAL expr .)
    BREAK           reduce using rule 42 (expr -> expr LESS_EQUAL expr .)
    FOR             reduce using rule 42 (expr -> expr LESS_EQUAL expr .)
    IF              reduce using rule 42 (expr -> expr LESS_EQUAL expr .)
    ID              reduce using rule 42 (expr -> expr LESS_EQUAL expr .)
    NOT             reduce using rule 42 (expr -> expr LESS_EQUAL expr .)
    BITWISE_NOT     reduce using rule 42 (expr -> expr LESS_EQUAL expr .)
    LPAREN          reduce using rule 42 (expr -> expr LESS_EQUAL expr .)
    NUMBER          reduce using rule 42 (expr -> expr LESS_EQUAL expr .)
    $end            reduce using rule 42 (expr -> expr LESS_EQUAL expr .)
    RPAREN          reduce using rule 42 (expr -> expr LESS_EQUAL expr .)
    THEN            reduce using rule 42 (expr -> expr LESS_EQUAL expr .)
    FI              reduce using rule 42 (expr -> expr LESS_EQUAL expr .)
    COMMA           reduce using rule 42 (expr -> expr LESS_EQUAL expr .)
    RBRACE          reduce using rule 42 (expr -> expr LESS_EQUAL expr .)
    COLON           reduce using rule 42 (expr -> expr LESS_EQUAL expr .)
    ELSE            reduce using rule 42 (expr -> expr LESS_EQUAL expr .)
    ELSEIF          reduce using rule 42 (expr -> expr LESS_EQUAL expr .)
    ENDFOR          reduce using rule 42 (expr -> expr LESS_EQUAL expr .)
    LBRACE          shift and go to state 20
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    DIV             shift and go to state 28
    MOD             shift and go to state 29
    LSHIFT          shift and go to state 32
    RSHIFT          shift and go to state 33
    LSHIFT_LOGICAL  shift and go to state 34
    RSHIFT_LOGICAL  shift and go to state 35

  ! LBRACE          [ reduce using rule 42 (expr -> expr LESS_EQUAL expr .) ]
  ! PLUS            [ reduce using rule 42 (expr -> expr LESS_EQUAL expr .) ]
  ! MINUS           [ reduce using rule 42 (expr -> expr LESS_EQUAL expr .) ]
  ! TIMES           [ reduce using rule 42 (expr -> expr LESS_EQUAL expr .) ]
  ! DIV             [ reduce using rule 42 (expr -> expr LESS_EQUAL expr .) ]
  ! MOD             [ reduce using rule 42 (expr -> expr LESS_EQUAL expr .) ]
  ! LSHIFT          [ reduce using rule 42 (expr -> expr LESS_EQUAL expr .) ]
  ! RSHIFT          [ reduce using rule 42 (expr -> expr LESS_EQUAL expr .) ]
  ! LSHIFT_LOGICAL  [ reduce using rule 42 (expr -> expr LESS_EQUAL expr .) ]
  ! RSHIFT_LOGICAL  [ reduce using rule 42 (expr -> expr LESS_EQUAL expr .) ]
  ! UPDATE          [ shift and go to state 18 ]
  ! PLUS_EQUAL      [ shift and go to state 19 ]
  ! QUEST           [ shift and go to state 21 ]
  ! BITWISE_AND     [ shift and go to state 22 ]
  ! BITWISE_OR      [ shift and go to state 23 ]
  ! OP              [ shift and go to state 24 ]
  ! AND             [ shift and go to state 30 ]
  ! OR              [ shift and go to state 31 ]
  ! GREATER         [ shift and go to state 36 ]
  ! LESS            [ shift and go to state 37 ]
  ! LESS_EQUAL      [ shift and go to state 38 ]
  ! GREATER_EQUAL   [ shift and go to state 39 ]
  ! EQUAL           [ shift and go to state 40 ]
  ! NOT_EQUAL       [ shift and go to state 41 ]
  ! XOR             [ shift and go to state 42 ]


state 74

    (43) expr -> expr GREATER_EQUAL expr .
    (6) expr -> expr . UPDATE expr
    (7) expr -> expr . PLUS_EQUAL expr
    (20) expr -> expr . LBRACE expr RBRACE
    (21) expr -> expr . LBRACE expr COLON expr RBRACE
    (22) expr -> expr . QUEST expr COLON expr
    (26) expr -> expr . BITWISE_AND expr
    (27) expr -> expr . BITWISE_OR expr
    (28) expr -> expr . OP expr
    (29) expr -> expr . PLUS expr
    (30) expr -> expr . MINUS expr
    (31) expr -> expr . TIMES expr
    (32) expr -> expr . DIV expr
    (33) expr -> expr . MOD expr
    (34) expr -> expr . AND expr
    (35) expr -> expr . OR expr
    (36) expr -> expr . LSHIFT expr
    (37) expr -> expr . RSHIFT expr
    (38) expr -> expr . LSHIFT_LOGICAL expr
    (39) expr -> expr . RSHIFT_LOGICAL expr
    (40) expr -> expr . GREATER expr
    (41) expr -> expr . LESS expr
    (42) expr -> expr . LESS_EQUAL expr
    (43) expr -> expr . GREATER_EQUAL expr
    (44) expr -> expr . EQUAL expr
    (45) expr -> expr . NOT_EQUAL expr
    (46) expr -> expr . XOR expr

    UPDATE          reduce using rule 43 (expr -> expr GREATER_EQUAL expr .)
    PLUS_EQUAL      reduce using rule 43 (expr -> expr GREATER_EQUAL expr .)
    QUEST           reduce using rule 43 (expr -> expr GREATER_EQUAL expr .)
    BITWISE_AND     reduce using rule 43 (expr -> expr GREATER_EQUAL expr .)
    BITWISE_OR      reduce using rule 43 (expr -> expr GREATER_EQUAL expr .)
    OP              reduce using rule 43 (expr -> expr GREATER_EQUAL expr .)
    AND             reduce using rule 43 (expr -> expr GREATER_EQUAL expr .)
    OR              reduce using rule 43 (expr -> expr GREATER_EQUAL expr .)
    GREATER         reduce using rule 43 (expr -> expr GREATER_EQUAL expr .)
    LESS            reduce using rule 43 (expr -> expr GREATER_EQUAL expr .)
    LESS_EQUAL      reduce using rule 43 (expr -> expr GREATER_EQUAL expr .)
    GREATER_EQUAL   reduce using rule 43 (expr -> expr GREATER_EQUAL expr .)
    EQUAL           reduce using rule 43 (expr -> expr GREATER_EQUAL expr .)
    NOT_EQUAL       reduce using rule 43 (expr -> expr GREATER_EQUAL expr .)
    XOR             reduce using rule 43 (expr -> expr GREATER_EQUAL expr .)
    DEFINE          reduce using rule 43 (expr -> expr GREATER_EQUAL expr .)
    BREAK           reduce using rule 43 (expr -> expr GREATER_EQUAL expr .)
    FOR             reduce using rule 43 (expr -> expr GREATER_EQUAL expr .)
    IF              reduce using rule 43 (expr -> expr GREATER_EQUAL expr .)
    ID              reduce using rule 43 (expr -> expr GREATER_EQUAL expr .)
    NOT             reduce using rule 43 (expr -> expr GREATER_EQUAL expr .)
    BITWISE_NOT     reduce using rule 43 (expr -> expr GREATER_EQUAL expr .)
    LPAREN          reduce using rule 43 (expr -> expr GREATER_EQUAL expr .)
    NUMBER          reduce using rule 43 (expr -> expr GREATER_EQUAL expr .)
    $end            reduce using rule 43 (expr -> expr GREATER_EQUAL expr .)
    RPAREN          reduce using rule 43 (expr -> expr GREATER_EQUAL expr .)
    THEN            reduce using rule 43 (expr -> expr GREATER_EQUAL expr .)
    FI              reduce using rule 43 (expr -> expr GREATER_EQUAL expr .)
    COMMA           reduce using rule 43 (expr -> expr GREATER_EQUAL expr .)
    RBRACE          reduce using rule 43 (expr -> expr GREATER_EQUAL expr .)
    COLON           reduce using rule 43 (expr -> expr GREATER_EQUAL expr .)
    ELSE            reduce using rule 43 (expr -> expr GREATER_EQUAL expr .)
    ELSEIF          reduce using rule 43 (expr -> expr GREATER_EQUAL expr .)
    ENDFOR          reduce using rule 43 (expr -> expr GREATER_EQUAL expr .)
    LBRACE          shift and go to state 20
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    DIV             shift and go to state 28
    MOD             shift and go to state 29
    LSHIFT          shift and go to state 32
    RSHIFT          shift and go to state 33
    LSHIFT_LOGICAL  shift and go to state 34
    RSHIFT_LOGICAL  shift and go to state 35

  ! LBRACE          [ reduce using rule 43 (expr -> expr GREATER_EQUAL expr .) ]
  ! PLUS            [ reduce using rule 43 (expr -> expr GREATER_EQUAL expr .) ]
  ! MINUS           [ reduce using rule 43 (expr -> expr GREATER_EQUAL expr .) ]
  ! TIMES           [ reduce using rule 43 (expr -> expr GREATER_EQUAL expr .) ]
  ! DIV             [ reduce using rule 43 (expr -> expr GREATER_EQUAL expr .) ]
  ! MOD             [ reduce using rule 43 (expr -> expr GREATER_EQUAL expr .) ]
  ! LSHIFT          [ reduce using rule 43 (expr -> expr GREATER_EQUAL expr .) ]
  ! RSHIFT          [ reduce using rule 43 (expr -> expr GREATER_EQUAL expr .) ]
  ! LSHIFT_LOGICAL  [ reduce using rule 43 (expr -> expr GREATER_EQUAL expr .) ]
  ! RSHIFT_LOGICAL  [ reduce using rule 43 (expr -> expr GREATER_EQUAL expr .) ]
  ! UPDATE          [ shift and go to state 18 ]
  ! PLUS_EQUAL      [ shift and go to state 19 ]
  ! QUEST           [ shift and go to state 21 ]
  ! BITWISE_AND     [ shift and go to state 22 ]
  ! BITWISE_OR      [ shift and go to state 23 ]
  ! OP              [ shift and go to state 24 ]
  ! AND             [ shift and go to state 30 ]
  ! OR              [ shift and go to state 31 ]
  ! GREATER         [ shift and go to state 36 ]
  ! LESS            [ shift and go to state 37 ]
  ! LESS_EQUAL      [ shift and go to state 38 ]
  ! GREATER_EQUAL   [ shift and go to state 39 ]
  ! EQUAL           [ shift and go to state 40 ]
  ! NOT_EQUAL       [ shift and go to state 41 ]
  ! XOR             [ shift and go to state 42 ]


state 75

    (44) expr -> expr EQUAL expr .
    (6) expr -> expr . UPDATE expr
    (7) expr -> expr . PLUS_EQUAL expr
    (20) expr -> expr . LBRACE expr RBRACE
    (21) expr -> expr . LBRACE expr COLON expr RBRACE
    (22) expr -> expr . QUEST expr COLON expr
    (26) expr -> expr . BITWISE_AND expr
    (27) expr -> expr . BITWISE_OR expr
    (28) expr -> expr . OP expr
    (29) expr -> expr . PLUS expr
    (30) expr -> expr . MINUS expr
    (31) expr -> expr . TIMES expr
    (32) expr -> expr . DIV expr
    (33) expr -> expr . MOD expr
    (34) expr -> expr . AND expr
    (35) expr -> expr . OR expr
    (36) expr -> expr . LSHIFT expr
    (37) expr -> expr . RSHIFT expr
    (38) expr -> expr . LSHIFT_LOGICAL expr
    (39) expr -> expr . RSHIFT_LOGICAL expr
    (40) expr -> expr . GREATER expr
    (41) expr -> expr . LESS expr
    (42) expr -> expr . LESS_EQUAL expr
    (43) expr -> expr . GREATER_EQUAL expr
    (44) expr -> expr . EQUAL expr
    (45) expr -> expr . NOT_EQUAL expr
    (46) expr -> expr . XOR expr

    UPDATE          reduce using rule 44 (expr -> expr EQUAL expr .)
    PLUS_EQUAL      reduce using rule 44 (expr -> expr EQUAL expr .)
    QUEST           reduce using rule 44 (expr -> expr EQUAL expr .)
    BITWISE_AND     reduce using rule 44 (expr -> expr EQUAL expr .)
    BITWISE_OR      reduce using rule 44 (expr -> expr EQUAL expr .)
    OP              reduce using rule 44 (expr -> expr EQUAL expr .)
    AND             reduce using rule 44 (expr -> expr EQUAL expr .)
    OR              reduce using rule 44 (expr -> expr EQUAL expr .)
    EQUAL           reduce using rule 44 (expr -> expr EQUAL expr .)
    NOT_EQUAL       reduce using rule 44 (expr -> expr EQUAL expr .)
    XOR             reduce using rule 44 (expr -> expr EQUAL expr .)
    DEFINE          reduce using rule 44 (expr -> expr EQUAL expr .)
    BREAK           reduce using rule 44 (expr -> expr EQUAL expr .)
    FOR             reduce using rule 44 (expr -> expr EQUAL expr .)
    IF              reduce using rule 44 (expr -> expr EQUAL expr .)
    ID              reduce using rule 44 (expr -> expr EQUAL expr .)
    NOT             reduce using rule 44 (expr -> expr EQUAL expr .)
    BITWISE_NOT     reduce using rule 44 (expr -> expr EQUAL expr .)
    LPAREN          reduce using rule 44 (expr -> expr EQUAL expr .)
    NUMBER          reduce using rule 44 (expr -> expr EQUAL expr .)
    $end            reduce using rule 44 (expr -> expr EQUAL expr .)
    RPAREN          reduce using rule 44 (expr -> expr EQUAL expr .)
    THEN            reduce using rule 44 (expr -> expr EQUAL expr .)
    FI              reduce using rule 44 (expr -> expr EQUAL expr .)
    COMMA           reduce using rule 44 (expr -> expr EQUAL expr .)
    RBRACE          reduce using rule 44 (expr -> expr EQUAL expr .)
    COLON           reduce using rule 44 (expr -> expr EQUAL expr .)
    ELSE            reduce using rule 44 (expr -> expr EQUAL expr .)
    ELSEIF          reduce using rule 44 (expr -> expr EQUAL expr .)
    ENDFOR          reduce using rule 44 (expr -> expr EQUAL expr .)
    LBRACE          shift and go to state 20
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    DIV             shift and go to state 28
    MOD             shift and go to state 29
    LSHIFT          shift and go to state 32
    RSHIFT          shift and go to state 33
    LSHIFT_LOGICAL  shift and go to state 34
    RSHIFT_LOGICAL  shift and go to state 35
    GREATER         shift and go to state 36
    LESS            shift and go to state 37
    LESS_EQUAL      shift and go to state 38
    GREATER_EQUAL   shift and go to state 39

  ! LBRACE          [ reduce using rule 44 (expr -> expr EQUAL expr .) ]
